Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RBRACKET        reduce using rule 64 (valor -> NUMERO .)
    COMMA           reduce using rule 64 (valor -> NUMERO .)
    COLON           reduce using rule 64 (valor -> NUMERO .)


state 54

    (65) valor -> VERDAD .

    TIMES           reduce using rule 65 (valor -> VERDAD .)
    DIVIDE          reduce using rule 65 (valor -> VERDAD .)
    EQ              reduce using rule 65 (valor -> VERDAD .)
    NE              reduce using rule 65 (valor -> VERDAD .)
    LT              reduce using rule 65 (valor -> VERDAD .)
    LE              reduce using rule 65 (valor -> VERDAD .)
    GT              reduce using rule 65 (valor -> VERDAD .)
    GE              reduce using rule 65 (valor -> VERDAD .)
    PLUS            reduce using rule 65 (valor -> VERDAD .)
    MINUS           reduce using rule 65 (valor -> VERDAD .)
    AND             reduce using rule 65 (valor -> VERDAD .)
    OR              reduce using rule 65 (valor -> VERDAD .)
    SEMICOLON       reduce using rule 65 (valor -> VERDAD .)
    RBRACKET        reduce using rule 65 (valor -> VERDAD .)
    COMMA           reduce using rule 65 (valor -> VERDAD .)
    COLON           reduce using rule 65 (valor -> VERDAD .)


state 55

    (66) valor -> FAKE .

    TIMES           reduce using rule 66 (valor -> FAKE .)
    DIVIDE          reduce using rule 66 (valor -> FAKE .)
    EQ              reduce using rule 66 (valor -> FAKE .)
    NE              reduce using rule 66 (valor -> FAKE .)
    LT              reduce using rule 66 (valor -> FAKE .)
    LE              reduce using rule 66 (valor -> FAKE .)
    GT              reduce using rule 66 (valor -> FAKE .)
    GE              reduce using rule 66 (valor -> FAKE .)
    PLUS            reduce using rule 66 (valor -> FAKE .)
    MINUS           reduce using rule 66 (valor -> FAKE .)
    AND             reduce using rule 66 (valor -> FAKE .)
    OR              reduce using rule 66 (valor -> FAKE .)
    SEMICOLON       reduce using rule 66 (valor -> FAKE .)
    RBRACKET        reduce using rule 66 (valor -> FAKE .)
    COMMA           reduce using rule 66 (valor -> FAKE .)
    COLON           reduce using rule 66 (valor -> FAKE .)


state 56

    (67) valor -> CADENA .

    TIMES           reduce using rule 67 (valor -> CADENA .)
    DIVIDE          reduce using rule 67 (valor -> CADENA .)
    EQ              reduce using rule 67 (valor -> CADENA .)
    NE              reduce using rule 67 (valor -> CADENA .)
    LT              reduce using rule 67 (valor -> CADENA .)
    LE              reduce using rule 67 (valor -> CADENA .)
    GT              reduce using rule 67 (valor -> CADENA .)
    GE              reduce using rule 67 (valor -> CADENA .)
    PLUS            reduce using rule 67 (valor -> CADENA .)
    MINUS           reduce using rule 67 (valor -> CADENA .)
    AND             reduce using rule 67 (valor -> CADENA .)
    OR              reduce using rule 67 (valor -> CADENA .)
    SEMICOLON       reduce using rule 67 (valor -> CADENA .)
    RBRACKET        reduce using rule 67 (valor -> CADENA .)
    COMMA           reduce using rule 67 (valor -> CADENA .)
    COLON           reduce using rule 67 (valor -> CADENA .)


state 57

    (27) decision -> PREGUNTAEXISTENCIAL LBRACKET expresion . RBRACKET bloque PUESSINO bloque
    (28) decision -> PREGUNTAEXISTENCIAL LBRACKET expresion . RBRACKET bloque

    RBRACKET        shift and go to state 87


state 58

    (29) ciclo -> MIENTRAS LBRACKET expresion . RBRACKET bloque

    RBRACKET        shift and go to state 88


state 59

    (30) para -> CUATRO LBRACKET asignacion . expresion SEMICOLON asignacion RBRACKET bloque
    (44) expresion -> . expresion_logica
    (45) expresion_logica -> . expresion_relacional
    (46) expresion_logica -> . expresion_logica AND expresion_relacional
    (47) expresion_logica -> . expresion_logica OR expresion_relacional
    (48) expresion_relacional -> . expresion_aritmetica
    (49) expresion_relacional -> . expresion_aritmetica EQ expresion_aritmetica
    (50) expresion_relacional -> . expresion_aritmetica NE expresion_aritmetica
    (51) expresion_relacional -> . expresion_aritmetica LT expresion_aritmetica
    (52) expresion_relacional -> . expresion_aritmetica LE expresion_aritmetica
    (53) expresion_relacional -> . expresion_aritmetica GT expresion_aritmetica
    (54) expresion_relacional -> . expresion_aritmetica GE expresion_aritmetica
    (55) expresion_aritmetica -> . termino
    (56) expresion_aritmetica -> . expresion_aritmetica PLUS termino
    (57) expresion_aritmetica -> . expresion_aritmetica MINUS termino
    (58) termino -> . factor
    (59) termino -> . termino TIMES factor
    (60) termino -> . termino DIVIDE factor
    (61) factor -> . LBRACKET expresion RBRACKET
    (62) factor -> . valor
    (63) factor -> . IDENTIFICADOR
    (64) valor -> . NUMERO
    (65) valor -> . VERDAD
    (66) valor -> . FAKE
    (67) valor -> . CADENA

    LBRACKET        shift and go to state 51
    IDENTIFICADOR   shift and go to state 44
    NUMERO          shift and go to state 53
    VERDAD          shift and go to state 54
    FAKE            shift and go to state 55
    CADENA          shift and go to state 56

    expresion                      shift and go to state 89
    expresion_logica               shift and go to state 46
    expresion_relacional           shift and go to state 47
    expresion_aritmetica           shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 50
    valor                          shift and go to state 52

state 60

    (31) do_mientras -> DOMIENTRAS bloque MIENTRAS_POST . LBRACKET expresion RBRACKET SEMICOLON

    LBRACKET        shift and go to state 90


state 61

    (32) tratamiento_error -> INTENTA bloque AGARRAELERROR . LBRACKET IDENTIFICADOR RBRACKET bloque

    LBRACKET        shift and go to state 91


state 62

    (33) seleccion_multiple -> SWITCH LBRACKET expresion . RBRACKET LBRACE casos defecto RBRACE

    RBRACKET        shift and go to state 92


state 63

    (42) bloque -> LBRACE instrucciones RBRACE .

    IDENTIFICADOR   reduce using rule 42 (bloque -> LBRACE instrucciones RBRACE .)
    PREGUNTAEXISTENCIAL reduce using rule 42 (bloque -> LBRACE instrucciones RBRACE .)
    MIENTRAS        reduce using rule 42 (bloque -> LBRACE instrucciones RBRACE .)
    CUATRO          reduce using rule 42 (bloque -> LBRACE instrucciones RBRACE .)
    DOMIENTRAS      reduce using rule 42 (bloque -> LBRACE instrucciones RBRACE .)
    INTENTA         reduce using rule 42 (bloque -> LBRACE instrucciones RBRACE .)
    SWITCH          reduce using rule 42 (bloque -> LBRACE instrucciones RBRACE .)
    PRINT           reduce using rule 42 (bloque -> LBRACE instrucciones RBRACE .)
    LBRACE          reduce using rule 42 (bloque -> LBRACE instrucciones RBRACE .)
    FIN             reduce using rule 42 (bloque -> LBRACE instrucciones RBRACE .)
    VAR             reduce using rule 42 (bloque -> LBRACE instrucciones RBRACE .)
    MIENTRAS_POST   reduce using rule 42 (bloque -> LBRACE instrucciones RBRACE .)
    AGARRAELERROR   reduce using rule 42 (bloque -> LBRACE instrucciones RBRACE .)
    RBRACE          reduce using rule 42 (bloque -> LBRACE instrucciones RBRACE .)
    PUESSINO        reduce using rule 42 (bloque -> LBRACE instrucciones RBRACE .)
    DEFAULT         reduce using rule 42 (bloque -> LBRACE instrucciones RBRACE .)
    OPCION          reduce using rule 42 (bloque -> LBRACE instrucciones RBRACE .)


state 64

    (38) llamada_funcion -> PRINT LBRACKET lista_expresiones . RBRACKET SEMICOLON
    (40) lista_expresiones -> lista_expresiones . COMMA expresion

    RBRACKET        shift and go to state 93
    COMMA           shift and go to state 94


state 65

    (39) lista_expresiones -> expresion .

    RBRACKET        reduce using rule 39 (lista_expresiones -> expresion .)
    COMMA           reduce using rule 39 (lista_expresiones -> expresion .)


state 66

    (8) declaracion -> VAR IDENTIFICADOR COLON tipo . SEMICOLON

    SEMICOLON       shift and go to state 95


state 67

    (9) tipo -> CHICOENTERO .

    SEMICOLON       reduce using rule 9 (tipo -> CHICOENTERO .)


state 68

    (10) tipo -> FLOTANTE .

    SEMICOLON       reduce using rule 10 (tipo -> FLOTANTE .)


state 69

    (11) tipo -> DOBLE .

    SEMICOLON       reduce using rule 11 (tipo -> DOBLE .)


state 70

    (12) tipo -> VERDADEROOFALSO .

    SEMICOLON       reduce using rule 12 (tipo -> VERDADEROOFALSO .)


state 71

    (13) tipo -> STRING .

    SEMICOLON       reduce using rule 13 (tipo -> STRING .)


state 72

    (14) tipo -> LETRA .

    SEMICOLON       reduce using rule 14 (tipo -> LETRA .)


state 73

    (26) asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .

    IDENTIFICADOR   reduce using rule 26 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    PREGUNTAEXISTENCIAL reduce using rule 26 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    MIENTRAS        reduce using rule 26 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    CUATRO          reduce using rule 26 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    DOMIENTRAS      reduce using rule 26 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    INTENTA         reduce using rule 26 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    SWITCH          reduce using rule 26 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 26 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    LBRACE          reduce using rule 26 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    FIN             reduce using rule 26 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    VAR             reduce using rule 26 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    RBRACE          reduce using rule 26 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    LBRACKET        reduce using rule 26 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    NUMERO          reduce using rule 26 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    VERDAD          reduce using rule 26 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    FAKE            reduce using rule 26 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    CADENA          reduce using rule 26 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)
    RBRACKET        reduce using rule 26 (asignacion -> IDENTIFICADOR EQUALS expresion SEMICOLON .)


state 74

    (46) expresion_logica -> expresion_logica AND . expresion_relacional
    (48) expresion_relacional -> . expresion_aritmetica
    (49) expresion_relacional -> . expresion_aritmetica EQ expresion_aritmetica
    (50) expresion_relacional -> . expresion_aritmetica NE expresion_aritmetica
    (51) expresion_relacional -> . expresion_aritmetica LT expresion_aritmetica
    (52) expresion_relacional -> . expresion_aritmetica LE expresion_aritmetica
    (53) expresion_relacional -> . expresion_aritmetica GT expresion_aritmetica
    (54) expresion_relacional -> . expresion_aritmetica GE expresion_aritmetica
    (55) expresion_aritmetica -> . termino
    (56) expresion_aritmetica -> . expresion_aritmetica PLUS termino
    (57) expresion_aritmetica -> . expresion_aritmetica MINUS termino
    (58) termino -> . factor
    (59) termino -> . termino TIMES factor
    (60) termino -> . termino DIVIDE factor
    (61) factor -> . LBRACKET expresion RBRACKET
    (62) factor -> . valor
    (63) factor -> . IDENTIFICADOR
    (64) valor -> . NUMERO
    (65) valor -> . VERDAD
    (66) valor -> . FAKE
    (67) valor -> . CADENA

    LBRACKET        shift and go to state 51
    IDENTIFICADOR   shift and go to state 44
    NUMERO          shift and go to state 53
    VERDAD          shift and go to state 54
    FAKE            shift and go to state 55
    CADENA          shift and go to state 56

    expresion_relacional           shift and go to state 96
    expresion_aritmetica           shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 50
    valor                          shift and go to state 52

state 75

    (47) expresion_logica -> expresion_logica OR . expresion_relacional
    (48) expresion_relacional -> . expresion_aritmetica
    (49) expresion_relacional -> . expresion_aritmetica EQ expresion_aritmetica
    (50) expresion_relacional -> . expresion_aritmetica NE expresion_aritmetica
    (51) expresion_relacional -> . expresion_aritmetica LT expresion_aritmetica
    (52) expresion_relacional -> . expresion_aritmetica LE expresion_aritmetica
    (53) expresion_relacional -> . expresion_aritmetica GT expresion_aritmetica
    (54) expresion_relacional -> . expresion_aritmetica GE expresion_aritmetica
    (55) expresion_aritmetica -> . termino
    (56) expresion_aritmetica -> . expresion_aritmetica PLUS termino
    (57) expresion_aritmetica -> . expresion_aritmetica MINUS termino
    (58) termino -> . factor
    (59) termino -> . termino TIMES factor
    (60) termino -> . termino DIVIDE factor
    (61) factor -> . LBRACKET expresion RBRACKET
    (62) factor -> . valor
    (63) factor -> . IDENTIFICADOR
    (64) valor -> . NUMERO
    (65) valor -> . VERDAD
    (66) valor -> . FAKE
    (67) valor -> . CADENA

    LBRACKET        shift and go to state 51
    IDENTIFICADOR   shift and go to state 44
    NUMERO          shift and go to state 53
    VERDAD          shift and go to state 54
    FAKE            shift and go to state 55
    CADENA          shift and go to state 56

    expresion_relacional           shift and go to state 97
    expresion_aritmetica           shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 50
    valor                          shift and go to state 52

state 76

    (49) expresion_relacional -> expresion_aritmetica EQ . expresion_aritmetica
    (55) expresion_aritmetica -> . termino
    (56) expresion_aritmetica -> . expresion_aritmetica PLUS termino
    (57) expresion_aritmetica -> . expresion_aritmetica MINUS termino
    (58) termino -> . factor
    (59) termino -> . termino TIMES factor
    (60) termino -> . termino DIVIDE factor
    (61) factor -> . LBRACKET expresion RBRACKET
    (62) factor -> . valor
    (63) factor -> . IDENTIFICADOR
    (64) valor -> . NUMERO
    (65) valor -> . VERDAD
    (66) valor -> . FAKE
    (67) valor -> . CADENA

    LBRACKET        shift and go to state 51
    IDENTIFICADOR   shift and go to state 44
    NUMERO          shift and go to state 53
    VERDAD          shift and go to state 54
    FAKE            shift and go to state 55
    CADENA          shift and go to state 56

    expresion_aritmetica           shift and go to state 98
    termino                        shift and go to state 49
    factor                         shift and go to state 50
    valor                          shift and go to state 52

state 77

    (50) expresion_relacional -> expresion_aritmetica NE . expresion_aritmetica
    (55) expresion_aritmetica -> . termino
    (56) expresion_aritmetica -> . expresion_aritmetica PLUS termino
    (57) expresion_aritmetica -> . expresion_aritmetica MINUS termino
    (58) termino -> . factor
    (59) termino -> . termino TIMES factor
    (60) termino -> . termino DIVIDE factor
    (61) factor -> . LBRACKET expresion RBRACKET
    (62) factor -> . valor
    (63) factor -> . IDENTIFICADOR
    (64) valor -> . NUMERO
    (65) valor -> . VERDAD
    (66) valor -> . FAKE
    (67) valor -> . CADENA

    LBRACKET        shift and go to state 51
    IDENTIFICADOR   shift and go to state 44
    NUMERO          shift and go to state 53
    VERDAD          shift and go to state 54
    FAKE            shift and go to state 55
    CADENA          shift and go to state 56

    expresion_aritmetica           shift and go to state 99
    termino                        shift and go to state 49
    factor                         shift and go to state 50
    valor                          shift and go to state 52

state 78

    (51) expresion_relacional -> expresion_aritmetica LT . expresion_aritmetica
    (55) expresion_aritmetica -> . termino
    (56) expresion_aritmetica -> . expresion_aritmetica PLUS termino
    (57) expresion_aritmetica -> . expresion_aritmetica MINUS termino
    (58) termino -> . factor
    (59) termino -> . termino TIMES factor
    (60) termino -> . termino DIVIDE factor
    (61) factor -> . LBRACKET expresion RBRACKET
    (62) factor -> . valor
    (63) factor -> . IDENTIFICADOR
    (64) valor -> . NUMERO
    (65) valor -> . VERDAD
    (66) valor -> . FAKE
    (67) valor -> . CADENA

    LBRACKET        shift and go to state 51
    IDENTIFICADOR   shift and go to state 44
    NUMERO          shift and go to state 53
    VERDAD          shift and go to state 54
    FAKE            shift and go to state 55
    CADENA          shift and go to state 56

    expresion_aritmetica           shift and go to state 100
    termino                        shift and go to state 49
    factor                         shift and go to state 50
    valor                          shift and go to state 52

state 79

    (52) expresion_relacional -> expresion_aritmetica LE . expresion_aritmetica
    (55) expresion_aritmetica -> . termino
    (56) expresion_aritmetica -> . expresion_aritmetica PLUS termino
    (57) expresion_aritmetica -> . expresion_aritmetica MINUS termino
    (58) termino -> . factor
    (59) termino -> . termino TIMES factor
    (60) termino -> . termino DIVIDE factor
    (61) factor -> . LBRACKET expresion RBRACKET
    (62) factor -> . valor
    (63) factor -> . IDENTIFICADOR
    (64) valor -> . NUMERO
    (65) valor -> . VERDAD
    (66) valor -> . FAKE
    (67) valor -> . CADENA

    LBRACKET        shift and go to state 51
    IDENTIFICADOR   shift and go to state 44
    NUMERO          shift and go to state 53
    VERDAD          shift and go to state 54
    FAKE            shift and go to state 55
    CADENA          shift and go to state 56

    expresion_aritmetica           shift and go to state 101
    termino                        shift and go to state 49
    factor                         shift and go to state 50
    valor                          shift and go to state 52

state 80

    (53) expresion_relacional -> expresion_aritmetica GT . expresion_aritmetica
    (55) expresion_aritmetica -> . termino
    (56) expresion_aritmetica -> . expresion_aritmetica PLUS termino
    (57) expresion_aritmetica -> . expresion_aritmetica MINUS termino
    (58) termino -> . factor
    (59) termino -> . termino TIMES factor
    (60) termino -> . termino DIVIDE factor
    (61) factor -> . LBRACKET expresion RBRACKET
    (62) factor -> . valor
    (63) factor -> . IDENTIFICADOR
    (64) valor -> . NUMERO
    (65) valor -> . VERDAD
    (66) valor -> . FAKE
    (67) valor -> . CADENA

    LBRACKET        shift and go to state 51
    IDENTIFICADOR   shift and go to state 44
    NUMERO          shift and go to state 53
    VERDAD          shift and go to state 54
    FAKE            shift and go to state 55
    CADENA          shift and go to state 56

    expresion_aritmetica           shift and go to state 102
    termino                        shift and go to state 49
    factor                         shift and go to state 50
    valor                          shift and go to state 52

state 81

    (54) expresion_relacional -> expresion_aritmetica GE . expresion_aritmetica
    (55) expresion_aritmetica -> . termino
    (56) expresion_aritmetica -> . expresion_aritmetica PLUS termino
    (57) expresion_aritmetica -> . expresion_aritmetica MINUS termino
    (58) termino -> . factor
    (59) termino -> . termino TIMES factor
    (60) termino -> . termino DIVIDE factor
    (61) factor -> . LBRACKET expresion RBRACKET
    (62) factor -> . valor
    (63) factor -> . IDENTIFICADOR
    (64) valor -> . NUMERO
    (65) valor -> . VERDAD
    (66) valor -> . FAKE
    (67) valor -> . CADENA

    LBRACKET        shift and go to state 51
    IDENTIFICADOR   shift and go to state 44
    NUMERO          shift and go to state 53
    VERDAD          shift and go to state 54
    FAKE            shift and go to state 55
    CADENA          shift and go to state 56

    expresion_aritmetica           shift and go to state 103
    termino                        shift and go to state 49
    factor                         shift and go to state 50
    valor                          shift and go to state 52

state 82

    (56) expresion_aritmetica -> expresion_aritmetica PLUS . termino
    (58) termino -> . factor
    (59) termino -> . termino TIMES factor
    (60) termino -> . termino DIVIDE factor
    (61) factor -> . LBRACKET expresion RBRACKET
    (62) factor -> . valor
    (63) factor -> . IDENTIFICADOR
    (64) valor -> . NUMERO
    (65) valor -> . VERDAD
    (66) valor -> . FAKE
    (67) valor -> . CADENA

    LBRACKET        shift and go to state 51
    IDENTIFICADOR   shift and go to state 44
    NUMERO          shift and go to state 53
    VERDAD          shift and go to state 54
    FAKE            shift and go to state 55
    CADENA          shift and go to state 56

    termino                        shift and go to state 104
    factor                         shift and go to state 50
    valor                          shift and go to state 52

state 83

    (57) expresion_aritmetica -> expresion_aritmetica MINUS . termino
    (58) termino -> . factor
    (59) termino -> . termino TIMES factor
    (60) termino -> . termino DIVIDE factor
    (61) factor -> . LBRACKET expresion RBRACKET
    (62) factor -> . valor
    (63) factor -> . IDENTIFICADOR
    (64) valor -> . NUMERO
    (65) valor -> . VERDAD
    (66) valor -> . FAKE
    (67) valor -> . CADENA

    LBRACKET        shift and go to state 51
    IDENTIFICADOR   shift and go to state 44
    NUMERO          shift and go to state 53
    VERDAD          shift and go to state 54
    FAKE            shift and go to state 55
    CADENA          shift and go to state 56

    termino                        shift and go to state 105
    factor                         shift and go to state 50
    valor                          shift and go to state 52

state 84

    (59) termino -> termino TIMES . factor
    (61) factor -> . LBRACKET expresion RBRACKET
    (62) factor -> . valor
    (63) factor -> . IDENTIFICADOR
    (64) valor -> . NUMERO
    (65) valor -> . VERDAD
    (66) valor -> . FAKE
    (67) valor -> . CADENA

    LBRACKET        shift and go to state 51
    IDENTIFICADOR   shift and go to state 44
    NUMERO          shift and go to state 53
    VERDAD          shift and go to state 54
    FAKE            shift and go to state 55
    CADENA          shift and go to state 56

    factor                         shift and go to state 106
    valor                          shift and go to state 52

state 85

    (60) termino -> termino DIVIDE . factor
    (61) factor -> . LBRACKET expresion RBRACKET
    (62) factor -> . valor
    (63) factor -> . IDENTIFICADOR
    (64) valor -> . NUMERO
    (65) valor -> . VERDAD
    (66) valor -> . FAKE
    (67) valor -> . CADENA

    LBRACKET        shift and go to state 51
    IDENTIFICADOR   shift and go to state 44
    NUMERO          shift and go to state 53
    VERDAD          shift and go to state 54
    FAKE            shift and go to state 55
    CADENA          shift and go to state 56

    factor                         shift and go to state 107
    valor                          shift and go to state 52

state 86

    (61) factor -> LBRACKET expresion . RBRACKET

    RBRACKET        shift and go to state 108


state 87

    (27) decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET . bloque PUESSINO bloque
    (28) decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET . bloque
    (42) bloque -> . LBRACE instrucciones RBRACE
    (43) bloque -> . LBRACE RBRACE

    LBRACE          shift and go to state 25

    bloque                         shift and go to state 109

state 88

    (29) ciclo -> MIENTRAS LBRACKET expresion RBRACKET . bloque
    (42) bloque -> . LBRACE instrucciones RBRACE
    (43) bloque -> . LBRACE RBRACE

    LBRACE          shift and go to state 25

    bloque                         shift and go to state 110

state 89

    (30) para -> CUATRO LBRACKET asignacion expresion . SEMICOLON asignacion RBRACKET bloque

    SEMICOLON       shift and go to state 111


state 90

    (31) do_mientras -> DOMIENTRAS bloque MIENTRAS_POST LBRACKET . expresion RBRACKET SEMICOLON
    (44) expresion -> . expresion_logica
    (45) expresion_logica -> . expresion_relacional
    (46) expresion_logica -> . expresion_logica AND expresion_relacional
    (47) expresion_logica -> . expresion_logica OR expresion_relacional
    (48) expresion_relacional -> . expresion_aritmetica
    (49) expresion_relacional -> . expresion_aritmetica EQ expresion_aritmetica
    (50) expresion_relacional -> . expresion_aritmetica NE expresion_aritmetica
    (51) expresion_relacional -> . expresion_aritmetica LT expresion_aritmetica
    (52) expresion_relacional -> . expresion_aritmetica LE expresion_aritmetica
    (53) expresion_relacional -> . expresion_aritmetica GT expresion_aritmetica
    (54) expresion_relacional -> . expresion_aritmetica GE expresion_aritmetica
    (55) expresion_aritmetica -> . termino
    (56) expresion_aritmetica -> . expresion_aritmetica PLUS termino
    (57) expresion_aritmetica -> . expresion_aritmetica MINUS termino
    (58) termino -> . factor
    (59) termino -> . termino TIMES factor
    (60) termino -> . termino DIVIDE factor
    (61) factor -> . LBRACKET expresion RBRACKET
    (62) factor -> . valor
    (63) factor -> . IDENTIFICADOR
    (64) valor -> . NUMERO
    (65) valor -> . VERDAD
    (66) valor -> . FAKE
    (67) valor -> . CADENA

    LBRACKET        shift and go to state 51
    IDENTIFICADOR   shift and go to state 44
    NUMERO          shift and go to state 53
    VERDAD          shift and go to state 54
    FAKE            shift and go to state 55
    CADENA          shift and go to state 56

    expresion                      shift and go to state 112
    expresion_logica               shift and go to state 46
    expresion_relacional           shift and go to state 47
    expresion_aritmetica           shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 50
    valor                          shift and go to state 52

state 91

    (32) tratamiento_error -> INTENTA bloque AGARRAELERROR LBRACKET . IDENTIFICADOR RBRACKET bloque

    IDENTIFICADOR   shift and go to state 113


state 92

    (33) seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET . LBRACE casos defecto RBRACE

    LBRACE          shift and go to state 114


state 93

    (38) llamada_funcion -> PRINT LBRACKET lista_expresiones RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 115


state 94

    (40) lista_expresiones -> lista_expresiones COMMA . expresion
    (44) expresion -> . expresion_logica
    (45) expresion_logica -> . expresion_relacional
    (46) expresion_logica -> . expresion_logica AND expresion_relacional
    (47) expresion_logica -> . expresion_logica OR expresion_relacional
    (48) expresion_relacional -> . expresion_aritmetica
    (49) expresion_relacional -> . expresion_aritmetica EQ expresion_aritmetica
    (50) expresion_relacional -> . expresion_aritmetica NE expresion_aritmetica
    (51) expresion_relacional -> . expresion_aritmetica LT expresion_aritmetica
    (52) expresion_relacional -> . expresion_aritmetica LE expresion_aritmetica
    (53) expresion_relacional -> . expresion_aritmetica GT expresion_aritmetica
    (54) expresion_relacional -> . expresion_aritmetica GE expresion_aritmetica
    (55) expresion_aritmetica -> . termino
    (56) expresion_aritmetica -> . expresion_aritmetica PLUS termino
    (57) expresion_aritmetica -> . expresion_aritmetica MINUS termino
    (58) termino -> . factor
    (59) termino -> . termino TIMES factor
    (60) termino -> . termino DIVIDE factor
    (61) factor -> . LBRACKET expresion RBRACKET
    (62) factor -> . valor
    (63) factor -> . IDENTIFICADOR
    (64) valor -> . NUMERO
    (65) valor -> . VERDAD
    (66) valor -> . FAKE
    (67) valor -> . CADENA

    LBRACKET        shift and go to state 51
    IDENTIFICADOR   shift and go to state 44
    NUMERO          shift and go to state 53
    VERDAD          shift and go to state 54
    FAKE            shift and go to state 55
    CADENA          shift and go to state 56

    expresion                      shift and go to state 116
    expresion_logica               shift and go to state 46
    expresion_relacional           shift and go to state 47
    expresion_aritmetica           shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 50
    valor                          shift and go to state 52

state 95

    (8) declaracion -> VAR IDENTIFICADOR COLON tipo SEMICOLON .

    VAR             reduce using rule 8 (declaracion -> VAR IDENTIFICADOR COLON tipo SEMICOLON .)
    FIN             reduce using rule 8 (declaracion -> VAR IDENTIFICADOR COLON tipo SEMICOLON .)
    IDENTIFICADOR   reduce using rule 8 (declaracion -> VAR IDENTIFICADOR COLON tipo SEMICOLON .)
    PREGUNTAEXISTENCIAL reduce using rule 8 (declaracion -> VAR IDENTIFICADOR COLON tipo SEMICOLON .)
    MIENTRAS        reduce using rule 8 (declaracion -> VAR IDENTIFICADOR COLON tipo SEMICOLON .)
    CUATRO          reduce using rule 8 (declaracion -> VAR IDENTIFICADOR COLON tipo SEMICOLON .)
    DOMIENTRAS      reduce using rule 8 (declaracion -> VAR IDENTIFICADOR COLON tipo SEMICOLON .)
    INTENTA         reduce using rule 8 (declaracion -> VAR IDENTIFICADOR COLON tipo SEMICOLON .)
    SWITCH          reduce using rule 8 (declaracion -> VAR IDENTIFICADOR COLON tipo SEMICOLON .)
    PRINT           reduce using rule 8 (declaracion -> VAR IDENTIFICADOR COLON tipo SEMICOLON .)
    LBRACE          reduce using rule 8 (declaracion -> VAR IDENTIFICADOR COLON tipo SEMICOLON .)


state 96

    (46) expresion_logica -> expresion_logica AND expresion_relacional .

    AND             reduce using rule 46 (expresion_logica -> expresion_logica AND expresion_relacional .)
    OR              reduce using rule 46 (expresion_logica -> expresion_logica AND expresion_relacional .)
    SEMICOLON       reduce using rule 46 (expresion_logica -> expresion_logica AND expresion_relacional .)
    RBRACKET        reduce using rule 46 (expresion_logica -> expresion_logica AND expresion_relacional .)
    COMMA           reduce using rule 46 (expresion_logica -> expresion_logica AND expresion_relacional .)


state 97

    (47) expresion_logica -> expresion_logica OR expresion_relacional .

    AND             reduce using rule 47 (expresion_logica -> expresion_logica OR expresion_relacional .)
    OR              reduce using rule 47 (expresion_logica -> expresion_logica OR expresion_relacional .)
    SEMICOLON       reduce using rule 47 (expresion_logica -> expresion_logica OR expresion_relacional .)
    RBRACKET        reduce using rule 47 (expresion_logica -> expresion_logica OR expresion_relacional .)
    COMMA           reduce using rule 47 (expresion_logica -> expresion_logica OR expresion_relacional .)


state 98

    (49) expresion_relacional -> expresion_aritmetica EQ expresion_aritmetica .
    (56) expresion_aritmetica -> expresion_aritmetica . PLUS termino
